
> trader@0.0.0 server /Users/home/Documents/trader
> tsc-watch ./server/index.ts --outDir ./dist/server --onSuccess "node ./dist/server/index.js"

02:28:19 - Compilation complete. Watching for file changes.
[2018-02-15T02:28:20+01:00] [33mStarting Dabe[0m
[2018-02-15T02:28:20+01:00] [33mActivating sockets from Binance[0m
[2018-02-15T02:28:20+01:00] [33mActivating Klines Socket[0m
[2018-02-15T02:28:20+01:00] [33mActivating userData socket[0m
[2018-02-15T02:28:20+01:00] [33mActivating Trader[0m
[2018-02-15T02:28:20+01:00] [33mActivating AccountManager[0m
[2018-02-15T02:28:20+01:00] [33mActivating OrderManager[0m
[2018-02-15T02:28:20+01:00] [33mGetting current orders from Binance[0m
[2018-02-15T02:28:20+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:28:20+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:28:20+01:00] [33mChecking informations[0m
-------------------------------
[]
[2018-02-15T02:28:20+01:00] [36mallTickers missing[0m
-------------------------------
[2018-02-15T02:28:20+01:00] [33mMissing informations to continue[0m
Server started on port 8999 :)
-------------------------------
{ makerCommission: 10,
  takerCommission: 10,
  buyerCommission: 0,
  sellerCommission: 0,
  canTrade: true,
  canWithdraw: true,
  canDeposit: true,
  updateTime: 1518656596114,
  balances: 
   [ { asset: 'BTC', free: '0.00000320', locked: '0.00000000' },
     { asset: 'ETC', free: '0.00625000', locked: '0.00000000' },
     { asset: 'ENG', free: '0.98920000', locked: '0.00000000' },
     { asset: 'ZEC', free: '0.00094900', locked: '0.00000000' },
     { asset: 'AST', free: '0.98500000', locked: '0.00000000' },
     { asset: '1ST', free: '0.00000000', locked: '0.00000000' },
     { asset: 'GNT', free: '0.00000000', locked: '0.00000000' },
     { asset: 'DGD', free: '0.00022180', locked: '0.00000000' },
     { asset: 'BAT', free: '0.91180000', locked: '0.00000000' },
     { asset: 'DASH', free: '0.00089100', locked: '0.00000000' },
     { asset: 'POWR', free: '0.89990000', locked: '0.00000000' },
     { asset: 'BTG', free: '0.00886000', locked: '0.00000000' },
     { asset: 'REQ', free: '0.00000000', locked: '0.00000000' },
     { asset: 'XMR', free: '0.00061190', locked: '0.00000000' },
     { asset: 'EVX', free: '0.97600000', locked: '0.00000000' },
     { asset: 'VIB', free: '0.00000000', locked: '0.00000000' },
     { asset: 'ENJ', free: '0.35170000', locked: '0.00000000' },
     { asset: 'VEN', free: '0.00000000', locked: '0.00000000' },
     { asset: 'CAG', free: '0.00000000', locked: '0.00000000' },
     { asset: 'EDG', free: '0.00000000', locked: '0.00000000' },
     { asset: 'ARK', free: '0.00000000', locked: '0.00000000' },
     { asset: 'XRP', free: '0.97600000', locked: '0.00000000' },
     { asset: 'MOD', free: '0.00000000', locked: '0.00000000' },
     { asset: 'AVT', free: '0.00000000', locked: '0.00000000' },
     { asset: 'STORJ', free: '0.00000000', locked: '0.00000000' },
     { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
     { asset: 'RCN', free: '0.70800000', locked: '0.00000000' },
     { asset: 'EDO', free: '0.00358200', locked: '0.00000000' },
     { asset: 'QASH', free: '0.00000000', locked: '0.00000000' },
     { asset: 'SAN', free: '0.00000000', locked: '0.00000000' },
     { asset: 'DATA', free: '0.00000000', locked: '0.00000000' },
     { asset: 'DLT', free: '0.78640000', locked: '0.00000000' },
     { asset: 'GUP', free: '0.00000000', locked: '0.00000000' },
     { asset: 'MCAP', free: '0.00000000', locked: '0.00000000' },
     { asset: 'MANA', free: '0.00000000', locked: '0.00000000' },
     { asset: 'PPT', free: '0.00936100', locked: '0.00000000' },
     { asset: 'OTN', free: '0.00000000', locked: '0.00000000' },
     { asset: 'CFD', free: '0.00000000', locked: '0.00000000' },
     { asset: 'RDN', free: '0.00000000', locked: '0.00000000' },
     { asset: 'GXS', free: '0.00171800', locked: '0.00000000' },
     { asset: 'AMB', free: '0.97990000', locked: '0.00000000' },
     { asset: 'ARN', free: '0.00000000', locked: '0.00000000' },
     { asset: 'BCPT', free: '0.93820000', locked: '0.00000000' },
     ... 51 more items ] }
[2018-02-15T02:28:21+01:00] [36mRetrieved account informations[0m
-------------------------------
[2018-02-15T02:28:21+01:00] [33m0 orders retrieved from Binance[0m
[2018-02-15T02:28:21+01:00] [33m[0m
-------------------------------
{ timezone: 'UTC',
  serverTime: 1518658101670,
  rateLimits: 
   [ { rateLimitType: 'REQUESTS', interval: 'MINUTE', limit: 1200 },
     { rateLimitType: 'ORDERS', interval: 'SECOND', limit: 10 },
     { rateLimitType: 'ORDERS', interval: 'DAY', limit: 100000 } ],
  exchangeFilters: [],
  symbols: 
   [ { symbol: 'ETHBTC',
       status: 'TRADING',
       baseAsset: 'ETH',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'LTCBTC',
       status: 'TRADING',
       baseAsset: 'LTC',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'BNBBTC',
       status: 'TRADING',
       baseAsset: 'BNB',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'NEOBTC',
       status: 'TRADING',
       baseAsset: 'NEO',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: '123456',
       status: 'TRADING',
       baseAsset: '123',
       baseAssetPrecision: 8,
       quoteAsset: '456',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'QTUMETH',
       status: 'TRADING',
       baseAsset: 'QTUM',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'EOSETH',
       status: 'TRADING',
       baseAsset: 'EOS',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'SNTETH',
       status: 'TRADING',
       baseAsset: 'SNT',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'BNTETH',
       status: 'TRADING',
       baseAsset: 'BNT',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'BCCBTC',
       status: 'TRADING',
       baseAsset: 'BCC',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'GASBTC',
       status: 'TRADING',
       baseAsset: 'GAS',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'BNBETH',
       status: 'TRADING',
       baseAsset: 'BNB',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'BTCUSDT',
       status: 'TRADING',
       baseAsset: 'BTC',
       baseAssetPrecision: 8,
       quoteAsset: 'USDT',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ETHUSDT',
       status: 'TRADING',
       baseAsset: 'ETH',
       baseAssetPrecision: 8,
       quoteAsset: 'USDT',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'HSRBTC',
       status: 'TRADING',
       baseAsset: 'HSR',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'OAXETH',
       status: 'TRADING',
       baseAsset: 'OAX',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'DNTETH',
       status: 'TRADING',
       baseAsset: 'DNT',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'MCOETH',
       status: 'TRADING',
       baseAsset: 'MCO',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ICNETH',
       status: 'TRADING',
       baseAsset: 'ICN',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'MCOBTC',
       status: 'TRADING',
       baseAsset: 'MCO',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'WTCBTC',
       status: 'TRADING',
       baseAsset: 'WTC',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'WTCETH',
       status: 'TRADING',
       baseAsset: 'WTC',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'LRCBTC',
       status: 'TRADING',
       baseAsset: 'LRC',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'LRCETH',
       status: 'TRADING',
       baseAsset: 'LRC',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'QTUMBTC',
       status: 'TRADING',
       baseAsset: 'QTUM',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'YOYOBTC',
       status: 'TRADING',
       baseAsset: 'YOYO',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'OMGBTC',
       status: 'TRADING',
       baseAsset: 'OMG',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'OMGETH',
       status: 'TRADING',
       baseAsset: 'OMG',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ZRXBTC',
       status: 'TRADING',
       baseAsset: 'ZRX',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ZRXETH',
       status: 'TRADING',
       baseAsset: 'ZRX',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'STRATBTC',
       status: 'TRADING',
       baseAsset: 'STRAT',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'STRATETH',
       status: 'TRADING',
       baseAsset: 'STRAT',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'SNGLSBTC',
       status: 'TRADING',
       baseAsset: 'SNGLS',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'SNGLSETH',
       status: 'TRADING',
       baseAsset: 'SNGLS',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'BQXBTC',
       status: 'TRADING',
       baseAsset: 'BQX',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'BQXETH',
       status: 'TRADING',
       baseAsset: 'BQX',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'KNCBTC',
       status: 'TRADING',
       baseAsset: 'KNC',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'KNCETH',
       status: 'TRADING',
       baseAsset: 'KNC',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'FUNBTC',
       status: 'TRADING',
       baseAsset: 'FUN',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'FUNETH',
       status: 'TRADING',
       baseAsset: 'FUN',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'SNMBTC',
       status: 'TRADING',
       baseAsset: 'SNM',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'SNMETH',
       status: 'TRADING',
       baseAsset: 'SNM',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'NEOETH',
       status: 'TRADING',
       baseAsset: 'NEO',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'IOTABTC',
       status: 'TRADING',
       baseAsset: 'IOTA',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'IOTAETH',
       status: 'TRADING',
       baseAsset: 'IOTA',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'LINKBTC',
       status: 'TRADING',
       baseAsset: 'LINK',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'LINKETH',
       status: 'TRADING',
       baseAsset: 'LINK',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'XVGBTC',
       status: 'TRADING',
       baseAsset: 'XVG',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'XVGETH',
       status: 'TRADING',
       baseAsset: 'XVG',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'CTRBTC',
       status: 'TRADING',
       baseAsset: 'CTR',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'CTRETH',
       status: 'TRADING',
       baseAsset: 'CTR',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'SALTBTC',
       status: 'TRADING',
       baseAsset: 'SALT',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'SALTETH',
       status: 'TRADING',
       baseAsset: 'SALT',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'MDABTC',
       status: 'TRADING',
       baseAsset: 'MDA',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'MDAETH',
       status: 'TRADING',
       baseAsset: 'MDA',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'MTLBTC',
       status: 'TRADING',
       baseAsset: 'MTL',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'MTLETH',
       status: 'TRADING',
       baseAsset: 'MTL',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'SUBBTC',
       status: 'TRADING',
       baseAsset: 'SUB',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'SUBETH',
       status: 'TRADING',
       baseAsset: 'SUB',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'EOSBTC',
       status: 'TRADING',
       baseAsset: 'EOS',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'SNTBTC',
       status: 'TRADING',
       baseAsset: 'SNT',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ETCETH',
       status: 'TRADING',
       baseAsset: 'ETC',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ETCBTC',
       status: 'TRADING',
       baseAsset: 'ETC',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'MTHBTC',
       status: 'TRADING',
       baseAsset: 'MTH',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'MTHETH',
       status: 'TRADING',
       baseAsset: 'MTH',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ENGBTC',
       status: 'TRADING',
       baseAsset: 'ENG',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ENGETH',
       status: 'TRADING',
       baseAsset: 'ENG',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'DNTBTC',
       status: 'TRADING',
       baseAsset: 'DNT',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ZECBTC',
       status: 'TRADING',
       baseAsset: 'ZEC',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ZECETH',
       status: 'TRADING',
       baseAsset: 'ZEC',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'BNTBTC',
       status: 'TRADING',
       baseAsset: 'BNT',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ASTBTC',
       status: 'TRADING',
       baseAsset: 'AST',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ASTETH',
       status: 'TRADING',
       baseAsset: 'AST',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'DASHBTC',
       status: 'TRADING',
       baseAsset: 'DASH',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'DASHETH',
       status: 'TRADING',
       baseAsset: 'DASH',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'OAXBTC',
       status: 'TRADING',
       baseAsset: 'OAX',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ICNBTC',
       status: 'TRADING',
       baseAsset: 'ICN',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'BTGBTC',
       status: 'TRADING',
       baseAsset: 'BTG',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'BTGETH',
       status: 'TRADING',
